"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\denni\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\ARM\ilc\Tools\rhbind.exe @""H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\intermediate\rhbindargs.SmartClock.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\intermediate\MDIL\SmartClock.mdilexe"
"Message",Low,"MDILPDB: H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\intermediate\MDIL\SmartClock.mdilpdb"
"Message",Low,"IL: H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\intermediate\MDIL\SmartClock.ilexe"
"Message",Low,"NI: H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\intermediate\Native\SmartClock.dll"
"Message",Low,"SHIM: H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\intermediate\Native\SmartClock.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\intermediate\Native\SmartClock.pdb"
"Message",Low,"Produced H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\intermediate\Native\SmartClock.dll in 5.175 seconds"
"Message",Normal,"'C:\Users\denni\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\ARM\ilc\Tools\rhbind.exe @""H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\intermediate\rhbindargs.SmartClock.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     5313 |     5313 |     5297 |     5313 | [0] rhbind SmartClock"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       5313 ms"
"Message",Normal,"System time per command: 5313 ms"
"Message",Normal,"Total duration:          5297 ms"
"Message",Normal,"Total lifetime:          5313 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
